VBELN,PARVW,KUNNR,PERNR,LIFNR,ADRNR,RECORD_SOURCE,LOAD_DATE
10000001,AG,0001000027,,,1000027,SAP,2025-01-01 00:00:00
10000002,AG,0001000062,,,1000062,SAP,2025-01-01 00:00:00
10000003,AG,0001000084,,,1000084,SAP,2025-01-01 00:00:00
10000004,AG,0001000040,,,1000040,SAP,2025-01-01 00:00:00
10000005,AG,0001000081,,,1000081,SAP,2025-01-01 00:00:00
10000006,AG,0001000098,,,1000098,SAP,2025-01-01 00:00:00
10000007,AG,0001000083,,,1000083,SAP,2025-01-01 00:00:00
10000008,AG,0001000033,,,1000033,SAP,2025-01-01 00:00:00
10000009,AG,0001000067,,,1000067,SAP,2025-01-01 00:00:00
10000010,AG,0001000009,,,1000009,SAP,2025-01-01 00:00:00
10000011,AG,0001000057,,,1000057,SAP,2025-01-01 00:00:00
10000012,AG,0001000005,,,1000005,SAP,2025-01-01 00:00:00
10000013,AG,0001000029,,,1000029,SAP,2025-01-01 00:00:00
10000014,AG,0001000085,,,1000085,SAP,2025-01-01 00:00:00
10000015,AG,0001000002,,,1000002,SAP,2025-01-01 00:00:00
10000016,AG,0001000100,,,1100,SAP,2025-01-01 00:00:00
10000017,AG,0001000084,,,1000084,SAP,2025-01-01 00:00:00
10000018,AG,0001000033,,,1000033,SAP,2025-01-01 00:00:00
10000019,AG,0001000002,,,1000002,SAP,2025-01-01 00:00:00
10000020,AG,0001000012,,,1012,SAP,2025-01-01 00:00:00
10000021,AG,0001000060,,,1000060,SAP,2025-01-01 00:00:00
10000022,AG,0001000075,,,1000075,SAP,2025-01-01 00:00:00
10000023,AG,0001000042,,,1000042,SAP,2025-01-01 00:00:00
10000024,AG,0001000100,,,1100,SAP,2025-01-01 00:00:00
10000025,AG,0001000039,,,1000039,SAP,2025-01-01 00:00:00
10000026,AG,0001000037,,,1000037,SAP,2025-01-01 00:00:00
10000027,AG,0001000054,,,1000054,SAP,2025-01-01 00:00:00
10000028,AG,0001000016,,,1016,SAP,2025-01-01 00:00:00
10000029,AG,0001000018,,,1018,SAP,2025-01-01 00:00:00
10000030,AG,0001000010,,,1010,SAP,2025-01-01 00:00:00
10000031,AG,0001000047,,,1000047,SAP,2025-01-01 00:00:00
10000032,AG,0001000029,,,1000029,SAP,2025-01-01 00:00:00
10000033,AG,0001000023,,,1000023,SAP,2025-01-01 00:00:00
10000034,AG,0001000020,,,1000020,SAP,2025-01-01 00:00:00
10000035,AG,0001000085,,,1000085,SAP,2025-01-01 00:00:00
10000036,AG,0001000079,,,1000079,SAP,2025-01-01 00:00:00
10000037,AG,0001000019,,,1019,SAP,2025-01-01 00:00:00
10000038,AG,0001000077,,,1000077,SAP,2025-01-01 00:00:00
10000039,AG,0001000069,,,1000069,SAP,2025-01-01 00:00:00
10000040,AG,0001000037,,,1000037,SAP,2025-01-01 00:00:00
10000041,AG,0001000062,,,1000062,SAP,2025-01-01 00:00:00
10000042,AG,0001000060,,,1000060,SAP,2025-01-01 00:00:00
10000043,AG,0001000040,,,1000040,SAP,2025-01-01 00:00:00
10000044,AG,0001000042,,,1000042,SAP,2025-01-01 00:00:00
10000045,AG,0001000047,,,1000047,SAP,2025-01-01 00:00:00
10000046,AG,0001000043,,,1000043,SAP,2025-01-01 00:00:00
10000047,AG,0001000028,,,1000028,SAP,2025-01-01 00:00:00
10000048,AG,0001000037,,,1000037,SAP,2025-01-01 00:00:00
10000049,AG,0001000092,,,1000092,SAP,2025-01-01 00:00:00
10000050,AG,0001000070,,,1000070,SAP,2025-01-01 00:00:00
10000051,AG,0001000092,,,1000092,SAP,2025-01-01 00:00:00
10000052,AG,0001000068,,,1000068,SAP,2025-01-01 00:00:00
10000053,AG,0001000024,,,1000024,SAP,2025-01-01 00:00:00
10000054,AG,0001000032,,,1000032,SAP,2025-01-01 00:00:00
